location,fieldkeytup,type,function,arguments,readout
coin.results[:comp2r_v1_r_v1_ex_POC],"(:results, :comp2r_v1_r_v1_ex_POC)",DataFrame,compareresults!,"Any[:r_v1, [:r_minmax, :r_noproduct, :r_v1_ex_OZONE, :r_v1_ex_POC], StatsBase.competerank, String15[""SenPop"", ""SEFac"", ""EnvCond"", ""EnvExp"", ""PopChar"", ""PolBur"", ""Index""]]",
coin.results[:comp2r_v1_r_v1_ex_OZONE],"(:results, :comp2r_v1_r_v1_ex_OZONE)",DataFrame,compareresults!,"Any[:r_v1, [:r_minmax, :r_noproduct, :r_v1_ex_OZONE, :r_v1_ex_POC], StatsBase.competerank, String15[""SenPop"", ""SEFac"", ""EnvCond"", ""EnvExp"", ""PopChar"", ""PolBur"", ""Index""]]",
coin.results[:comp2r_v1_r_noproduct],"(:results, :comp2r_v1_r_noproduct)",DataFrame,compareresults!,"Any[:r_v1, [:r_minmax, :r_noproduct, :r_v1_ex_OZONE, :r_v1_ex_POC], StatsBase.competerank, String15[""SenPop"", ""SEFac"", ""EnvCond"", ""EnvExp"", ""PopChar"", ""PolBur"", ""Index""]]",
coin.results[:comp2r_v1_r_minmax],"(:results, :comp2r_v1_r_minmax)",DataFrame,compareresults!,"Any[:r_v1, [:r_minmax, :r_noproduct, :r_v1_ex_OZONE, :r_v1_ex_POC], StatsBase.competerank, String15[""SenPop"", ""SEFac"", ""EnvCond"", ""EnvExp"", ""PopChar"", ""PolBur"", ""Index""]]",
coin.results[:pca_EnvExp],"(:results, :pca_EnvExp)",PCA{Float64},indicatorpca!,"Any[:r_v1, String15[""CANCER"", ""HI"", ""OZONE"", ""PM25"", ""DSLPM"", ""PTRAF"", ""RSEI_AIR"", ""EBLL""], :pca_EnvExp, 2, true]",
coin.results[:cor_linEnvExp],"(:results, :cor_linEnvExp)",DataFrame,indicatorcorrelation!,"Any[:r_v1, String15[""CANCER"", ""HI"", ""OZONE"", ""PM25"", ""DSLPM"", ""PTRAF"", ""RSEI_AIR"", ""EBLL"", ""EnvExp"", ""PolBur"", ""Index""], :cor_linEnvExp, ""cor"", true]",
coin.results[:pca_EnvCond],"(:results, :pca_EnvCond)",PCA{Float64},indicatorpca!,"Any[:r_v1, String15[""Freight"", ""PWDis"", ""Waste"", ""Psites"", ""RMP"", ""TRI"", ""CF""], :pca_EnvCond, 2, true]",
coin.results[:cor_linEnvCond],"(:results, :cor_linEnvCond)",DataFrame,indicatorcorrelation!,"Any[:r_v1, String15[""Freight"", ""PWDis"", ""Waste"", ""Psites"", ""RMP"", ""TRI"", ""CF"", ""EnvCond"", ""PolBur"", ""Index""], :cor_linEnvCond, ""cor"", true]",
coin.results[:pca_SEFac],"(:results, :pca_SEFac)",PCA{Float64},indicatorpca!,"Any[:r_v1, String15[""POC"", ""NoIns"", ""HBLI"", ""LowInc"", ""LowEd"", ""Unemp"", ""LingIso""], :pca_SEFac, 2, true]",
coin.results[:cor_linSEFac],"(:results, :cor_linSEFac)",DataFrame,indicatorcorrelation!,"Any[:r_v1, String15[""POC"", ""NoIns"", ""HBLI"", ""LowInc"", ""LowEd"", ""Unemp"", ""LingIso"", ""SEFac"", ""PopChar"", ""Index""], :cor_linSEFac, ""cor"", true]",
coin.results[:pca_SenPop],"(:results, :pca_SenPop)",PCA{Float64},indicatorpca!,"Any[:r_v1, String15[""Asthma"", ""CHD"", ""Disability"", ""LBW"", ""OldAge"", ""YoungAge""], :pca_SenPop, 2, true]",
coin.results[:cor_linSenPop],"(:results, :cor_linSenPop)",DataFrame,indicatorcorrelation!,"Any[:r_v1, String15[""Asthma"", ""CHD"", ""Disability"", ""LBW"", ""OldAge"", ""YoungAge"", ""SenPop"", ""PopChar"", ""Index""], :cor_linSenPop, ""cor"", true]",
coin.results[:r_v1_ex_POC],"(:results, :r_v1_ex_POC)",DataFrame,aggregate!,"Any[:norm_competepercentile, :w_original, :r_v1_ex_POC, Main.CompositeIndicators.ag_mean, (3, Main.CompositeIndicators.ag_product), [""POC""], true]",
coin.results[:r_v1_ex_OZONE],"(:results, :r_v1_ex_OZONE)",DataFrame,aggregate!,"Any[:norm_competepercentile, :w_original, :r_v1_ex_OZONE, Main.CompositeIndicators.ag_mean, (3, Main.CompositeIndicators.ag_product), [""OZONE""], true]",
coin.results[:r_noproduct],"(:results, :r_noproduct)",DataFrame,aggregate!,"Any[:norm_minmax, :w_original, :r_noproduct, Main.CompositeIndicators.ag_mean, (0, Main.CompositeIndicators.ag_mean), Any[], true]",
coin.results[:r_minmax],"(:results, :r_minmax)",DataFrame,aggregate!,"Any[:norm_minmax, :w_original, :r_minmax, Main.CompositeIndicators.ag_mean, (3, Main.CompositeIndicators.ag_product), Any[], true]",
coin.results[:r_v1],"(:results, :r_v1)",DataFrame,aggregate!,"Any[:norm_competepercentile, :w_original, :r_v1, Main.CompositeIndicators.ag_mean, (3, Main.CompositeIndicators.ag_product), Any[], true]",
coin.data[:norm_minmax],"(:data, :norm_minmax)",DataFrame,normalize!,"Any[""norm_minmax"", :d_original, :none]",Normalized dataset `norm_minmax` was created by applying the `norm_minmax` function to the `d_original` dataset
coin.data[:norm_competepercentile],"(:data, :norm_competepercentile)",DataFrame,normalize!,"Any[""norm_competepercentile"", :d_original, :none]",Normalized dataset `norm_competepercentile` was created by applying the `norm_competepercentile` function to the `d_original` dataset
coin.weights[:w_original],"(:weights, :w_original)",DataFrame,new_coin,"[""indStruct""]",
coin.data[:d_original],"(:data, :d_original)",DataFrame,new_coin,"[""indData""]",
coin.meta[:indStruct],"(:meta, :indStruct)",DataFrame,new_coin,"[""indStruct""]",
coin.meta[:indData],"(:meta, :indData)",DataFrame,new_coin,"[""indData""]",
